relative_path	size_bytes	sha256_or_ref
downloads/SRR25760427.contigs.fa.zst	295824	see_download_ledger
downloads/SRR25760428.contigs.fa.zst	345194	see_download_ledger
downloads/SRR25760429.contigs.fa.zst	290563	see_download_ledger
downloads/SRR25760430.contigs.fa.zst	345305	see_download_ledger
downloads/SRR25912784.contigs.fa.zst	1457257	see_download_ledger
downloads/SRR26031952.contigs.fa.zst	1536497	see_download_ledger
downloads/SRR26031953.contigs.fa.zst	1570015	see_download_ledger
downloads/SRR26031954.contigs.fa.zst	1505153	see_download_ledger
downloads/SRR26031956.contigs.fa.zst	1557744	see_download_ledger
downloads/SRR26031967.contigs.fa.zst	1861252	see_download_ledger
downloads/SRR26031968.contigs.fa.zst	1513366	see_download_ledger
downloads/SRR26033548.contigs.fa.zst	1553541	see_download_ledger
downloads/SRR26033549.contigs.fa.zst	1487892	see_download_ledger
downloads/SRR26033556.contigs.fa.zst	1481493	see_download_ledger
downloads/SRR26033567.contigs.fa.zst	1480751	see_download_ledger
downloads/SRR26033568.contigs.fa	5245894	see_download_ledger
downloads/SRR26033568.contigs.fa.zst	1479958	see_download_ledger
downloads/SRR26041804.contigs.fa.zst	2284651	see_download_ledger
downloads/SRR26041805.contigs.fa.zst	1723388	see_download_ledger
downloads/SRR26041806.contigs.fa.zst	1481369	see_download_ledger
downloads/SRR26041807.contigs.fa.zst	1472592	see_download_ledger
downloads/SRR26041808.contigs.fa.zst	1404276	see_download_ledger
downloads/SRR26041809.contigs.fa.zst	1454391	see_download_ledger
downloads/SRR26041810.contigs.fa.zst	2179565	see_download_ledger
downloads/SRR26041811.contigs.fa.zst	2327734	see_download_ledger
downloads/SRR26046511.contigs.fa.zst	2333938	see_download_ledger
downloads/SRR26046512.contigs.fa.zst	2151892	see_download_ledger
downloads/SRR26046513.contigs.fa.zst	2184357	see_download_ledger
downloads/SRR26046514.contigs.fa.zst	2185138	see_download_ledger
downloads/SRR26046515.contigs.fa.zst	1962456	see_download_ledger
downloads/SRR26046516.contigs.fa.zst	2844498	see_download_ledger
downloads/SRR26046517.contigs.fa.zst	2626232	see_download_ledger
downloads/SRR26046518.contigs.fa.zst	2559314	see_download_ledger
downloads/SRR26046519.contigs.fa.zst	3193040	see_download_ledger
downloads/SRR26046520.contigs.fa.zst	2219166	see_download_ledger
downloads/SRR26046521.contigs.fa.zst	2007768	see_download_ledger
downloads/SRR26046522.contigs.fa.zst	1908898	see_download_ledger
downloads/SRR26046523.contigs.fa.zst	1883746	see_download_ledger
downloads/SRR26046524.contigs.fa.zst	2013029	see_download_ledger
downloads/SRR26046525.contigs.fa.zst	1705145	see_download_ledger
downloads/SRR26046526.contigs.fa.zst	3347117	see_download_ledger
downloads/SRR26046527.contigs.fa.zst	3276531	see_download_ledger
downloads/SRR26046528.contigs.fa.zst	3109703	see_download_ledger
downloads/SRR26046529.contigs.fa.zst	4758704	see_download_ledger
downloads/SRR26046530.contigs.fa.zst	2536802	see_download_ledger
downloads/SRR26046531.contigs.fa.zst	2342062	see_download_ledger
downloads/SRR26046532.contigs.fa.zst	2190300	see_download_ledger
downloads/SRR26046533.contigs.fa.zst	2220000	see_download_ledger
downloads/SRR26046534.contigs.fa.zst	2173956	see_download_ledger
downloads/SRR26046535.contigs.fa.zst	1811851	see_download_ledger
downloads/SRR26046536.contigs.fa.zst	2664392	see_download_ledger
downloads/SRR26046537.contigs.fa.zst	2390404	see_download_ledger
downloads/SRR26046538.contigs.fa.zst	2498331	see_download_ledger
downloads/SRR26046539.contigs.fa.zst	2244032	see_download_ledger
downloads/SRR26046540.contigs.fa.zst	2028100	see_download_ledger
downloads/SRR26046541.contigs.fa.zst	2168119	see_download_ledger
downloads/SRR26046542.contigs.fa.zst	2017418	see_download_ledger
downloads/SRR26046543.contigs.fa.zst	1990748	see_download_ledger
downloads/SRR26046544.contigs.fa.zst	2122277	see_download_ledger
downloads/SRR26046545.contigs.fa.zst	1816143	see_download_ledger
downloads/SRR26046546.contigs.fa.zst	2043222	see_download_ledger
downloads/SRR26046547.contigs.fa.zst	1878797	see_download_ledger
downloads/SRR26046548.contigs.fa.zst	1824892	see_download_ledger
downloads/SRR26046549.contigs.fa.zst	1989332	see_download_ledger
downloads/SRR26046550.contigs.fa.zst	1756063	see_download_ledger
downloads/SRR26046551.contigs.fa.zst	2347099	see_download_ledger
downloads/SRR26046552.contigs.fa.zst	2168780	see_download_ledger
downloads/SRR26046553.contigs.fa.zst	2159990	see_download_ledger
downloads/SRR26046554.contigs.fa.zst	2257715	see_download_ledger
downloads/SRR26046555.contigs.fa.zst	1930657	see_download_ledger
downloads/SRR26046556.contigs.fa.zst	4121214	see_download_ledger
downloads/SRR26046557.contigs.fa.zst	3275594	see_download_ledger
downloads/SRR26046558.contigs.fa.zst	3652875	see_download_ledger
downloads/SRR26046559.contigs.fa.zst	2377016	see_download_ledger
downloads/SRR26046560.contigs.fa.zst	2865919	see_download_ledger
downloads/SRR26046561.contigs.fa.zst	2333753	see_download_ledger
downloads/SRR26046562.contigs.fa.zst	2190721	see_download_ledger
downloads/SRR26046563.contigs.fa.zst	2249115	see_download_ledger
downloads/SRR26046564.contigs.fa.zst	2255531	see_download_ledger
downloads/SRR26046565.contigs.fa.zst	1890761	see_download_ledger
downloads/SRR26046566.contigs.fa.zst	2116482	see_download_ledger
downloads/SRR26046567.contigs.fa.zst	1983135	see_download_ledger
downloads/SRR26046568.contigs.fa.zst	1946248	see_download_ledger
downloads/SRR26046569.contigs.fa.zst	2083970	see_download_ledger
downloads/SRR26046570.contigs.fa.zst	1852724	see_download_ledger
downloads/SRR26200315.contigs.fa.zst	1466157	see_download_ledger
downloads/SRR26200320.contigs.fa.zst	1511582	see_download_ledger
downloads/SRR26270924.contigs.fa.zst	1469510	see_download_ledger
downloads/SRR26270925.contigs.fa.zst	1496501	see_download_ledger
downloads/SRR26457457.contigs.fa.zst	1913871	see_download_ledger
downloads/SRR26457458.contigs.fa.zst	1915403	see_download_ledger
downloads/SRR26699523.contigs.fa.zst	1912891	see_download_ledger
downloads/SRR26699524.contigs.fa.zst	2003567	see_download_ledger
downloads/SRR26699525.contigs.fa.zst	1932620	see_download_ledger
downloads/SRR26699526.contigs.fa.zst	1914776	see_download_ledger
downloads/SRR26699527.contigs.fa.zst	1908974	see_download_ledger
downloads/SRR26699528.contigs.fa.zst	1980591	see_download_ledger
downloads/SRR26699529.contigs.fa.zst	1987150	see_download_ledger
downloads/SRR26699530.contigs.fa.zst	1993570	see_download_ledger
downloads/SRR26699531.contigs.fa.zst	1936950	see_download_ledger
downloads/SRR26699532.contigs.fa.zst	1954647	see_download_ledger
downloads/SRR26699533.contigs.fa.zst	1966760	see_download_ledger
downloads/SRR26699534.contigs.fa.zst	1975862	see_download_ledger
downloads/SRR26727882.contigs.fa.zst	1709195	see_download_ledger
downloads/SRR26727883.contigs.fa.zst	1489698	see_download_ledger
downloads/SRR26727884.contigs.fa.zst	1460939	see_download_ledger
downloads/SRR26727885.contigs.fa.zst	1489537	see_download_ledger
downloads/SRR26727886.contigs.fa.zst	1497255	see_download_ledger
downloads/SRR26727887.contigs.fa.zst	1365289	see_download_ledger
downloads/SRR26727888.contigs.fa.zst	1433514	see_download_ledger
downloads/SRR26727889.contigs.fa.zst	1441345	see_download_ledger
downloads/SRR26727890.contigs.fa.zst	1493152	see_download_ledger
downloads/SRR26727891.contigs.fa.zst	1401241	see_download_ledger
downloads/SRR26727892.contigs.fa.zst	1404978	see_download_ledger
downloads/SRR26727893.contigs.fa.zst	2370689	see_download_ledger
downloads/SRR26727894.contigs.fa.zst	1417027	see_download_ledger
downloads/SRR26727895.contigs.fa.zst	1410802	see_download_ledger
downloads/SRR26727896.contigs.fa.zst	1910921	see_download_ledger
downloads/SRR26727897.contigs.fa.zst	1472550	see_download_ledger
downloads/SRR26727898.contigs.fa.zst	1520984	see_download_ledger
downloads/SRR26727899.contigs.fa.zst	1522065	see_download_ledger
downloads/SRR26727900.contigs.fa.zst	1739929	see_download_ledger
downloads/SRR26727901.contigs.fa.zst	1428022	see_download_ledger
downloads/SRR26727902.contigs.fa.zst	1443429	see_download_ledger
downloads/SRR26727903.contigs.fa.zst	1447602	see_download_ledger
downloads/SRR26727904.contigs.fa.zst	1491541	see_download_ledger
downloads/SRR26727905.contigs.fa.zst	1397649	see_download_ledger
downloads/SRR26727906.contigs.fa.zst	1368212	see_download_ledger
downloads/SRR26727907.contigs.fa.zst	1486950	see_download_ledger
downloads/SRR26727908.contigs.fa.zst	1572415	see_download_ledger
downloads/SRR26727909.contigs.fa.zst	1588893	see_download_ledger
downloads/SRR26727910.contigs.fa.zst	1463324	see_download_ledger
downloads/SRR26727911.contigs.fa.zst	1643460	see_download_ledger
downloads/SRR26727912.contigs.fa.zst	1406376	see_download_ledger
downloads/SRR26727913.contigs.fa.zst	1478899	see_download_ledger
downloads/SRR26727914.contigs.fa.zst	1496588	see_download_ledger
downloads/SRR26727915.contigs.fa.zst	1438570	see_download_ledger
downloads/SRR26727916.contigs.fa.zst	1411040	see_download_ledger
downloads/SRR26727917.contigs.fa.zst	1373384	see_download_ledger
downloads/SRR26727918.contigs.fa.zst	1482163	see_download_ledger
downloads/SRR26727919.contigs.fa.zst	1430669	see_download_ledger
downloads/SRR26727920.contigs.fa.zst	1444540	see_download_ledger
downloads/SRR26727921.contigs.fa.zst	1450277	see_download_ledger
downloads/SRR26727922.contigs.fa.zst	1428425	see_download_ledger
downloads/SRR26727923.contigs.fa.zst	1468441	see_download_ledger
downloads/SRR26727924.contigs.fa.zst	1466817	see_download_ledger
downloads/SRR26727925.contigs.fa.zst	1487395	see_download_ledger
downloads/SRR26727926.contigs.fa.zst	1475623	see_download_ledger
downloads/SRR26727927.contigs.fa.zst	1514717	see_download_ledger
downloads/SRR26727928.contigs.fa.zst	1367525	see_download_ledger
downloads/SRR26727929.contigs.fa.zst	1512296	see_download_ledger
downloads/SRR26727930.contigs.fa.zst	1499975	see_download_ledger
downloads/SRR26727931.contigs.fa.zst	1493999	see_download_ledger
downloads/SRR26727932.contigs.fa.zst	1425295	see_download_ledger
downloads/SRR26727933.contigs.fa.zst	1471693	see_download_ledger
downloads/SRR26727934.contigs.fa.zst	1419527	see_download_ledger
downloads/SRR26727935.contigs.fa.zst	1458009	see_download_ledger
downloads/SRR26727936.contigs.fa.zst	1357696	see_download_ledger
downloads/SRR26727937.contigs.fa.zst	1438035	see_download_ledger
downloads/SRR26727938.contigs.fa.zst	1410316	see_download_ledger
downloads/SRR26727939.contigs.fa.zst	1462332	see_download_ledger
downloads/SRR26727940.contigs.fa.zst	1427866	see_download_ledger
downloads/SRR26727941.contigs.fa.zst	1563456	see_download_ledger
downloads/SRR26727942.contigs.fa.zst	1486633	see_download_ledger
downloads/SRR26727943.contigs.fa.zst	1447598	see_download_ledger
downloads/SRR26727944.contigs.fa.zst	1560208	see_download_ledger
downloads/SRR26727945.contigs.fa.zst	1440484	see_download_ledger
downloads/SRR26727946.contigs.fa.zst	1798719	see_download_ledger
downloads/SRR26727947.contigs.fa.zst	1383229	see_download_ledger
downloads/SRR26727948.contigs.fa.zst	1440279	see_download_ledger
downloads/SRR26727949.contigs.fa.zst	1545037	see_download_ledger
downloads/SRR26727950.contigs.fa.zst	1440346	see_download_ledger
downloads/SRR26727951.contigs.fa.zst	1413876	see_download_ledger
downloads/SRR26727952.contigs.fa.zst	1522385	see_download_ledger
downloads/SRR26727953.contigs.fa.zst	1492019	see_download_ledger
downloads/SRR26727954.contigs.fa.zst	1842078	see_download_ledger
downloads/SRR26727955.contigs.fa.zst	2795132	see_download_ledger
downloads/SRR26727956.contigs.fa.zst	1443345	see_download_ledger
downloads/SRR26727957.contigs.fa.zst	1440271	see_download_ledger
downloads/SRR26727958.contigs.fa.zst	1391418	see_download_ledger
downloads/SRR26727959.contigs.fa.zst	1459873	see_download_ledger
downloads/SRR26727960.contigs.fa.zst	1537543	see_download_ledger
downloads/SRR26727961.contigs.fa.zst	1443820	see_download_ledger
downloads/SRR26727962.contigs.fa.zst	3784963	see_download_ledger
downloads/SRR26727963.contigs.fa.zst	1398440	see_download_ledger
downloads/SRR26727964.contigs.fa.zst	1515512	see_download_ledger
downloads/SRR26727965.contigs.fa.zst	1484659	see_download_ledger
downloads/SRR26727966.contigs.fa.zst	1432299	see_download_ledger
downloads/SRR26727967.contigs.fa.zst	5433951	see_download_ledger
downloads/SRR26727968.contigs.fa.zst	2106352	see_download_ledger
downloads/SRR26727969.contigs.fa.zst	1578974	see_download_ledger
downloads/SRR26727970.contigs.fa.zst	1519865	see_download_ledger
downloads/SRR26727971.contigs.fa.zst	1512956	see_download_ledger
downloads/SRR26727972.contigs.fa.zst	1497124	see_download_ledger
downloads/SRR26727973.contigs.fa.zst	1463620	see_download_ledger
downloads/SRR26727974.contigs.fa.zst	1470575	see_download_ledger
downloads/SRR26727975.contigs.fa.zst	1402185	see_download_ledger
downloads/SRR26727976.contigs.fa.zst	1443785	see_download_ledger
downloads/SRR26727977.contigs.fa.zst	1468360	see_download_ledger
downloads/SRR26727978.contigs.fa.zst	1481433	see_download_ledger
downloads/SRR26727979.contigs.fa.zst	1401350	see_download_ledger
downloads/SRR26727980.contigs.fa.zst	1438637	see_download_ledger
downloads/SRR26727981.contigs.fa.zst	1431106	see_download_ledger
downloads/SRR26727982.contigs.fa.zst	1428137	see_download_ledger
downloads/SRR26727983.contigs.fa.zst	1425249	see_download_ledger
downloads/SRR26727984.contigs.fa.zst	1487879	see_download_ledger
downloads/SRR26727985.contigs.fa.zst	1577567	see_download_ledger
downloads/SRR26727986.contigs.fa.zst	1429181	see_download_ledger
downloads/SRR26727987.contigs.fa.zst	1475956	see_download_ledger
downloads/SRR26727988.contigs.fa.zst	1442440	see_download_ledger
downloads/SRR26727989.contigs.fa.zst	1413488	see_download_ledger
downloads/SRR26727990.contigs.fa.zst	1446450	see_download_ledger
downloads/SRR26727991.contigs.fa.zst	1508941	see_download_ledger
downloads/SRR26727992.contigs.fa.zst	1371934	see_download_ledger
downloads/SRR26727993.contigs.fa.zst	1412596	see_download_ledger
downloads/SRR26727994.contigs.fa.zst	1490837	see_download_ledger
downloads/SRR26727995.contigs.fa.zst	1493019	see_download_ledger
downloads/SRR26727996.contigs.fa.zst	1483848	see_download_ledger
downloads/SRR26727997.contigs.fa.zst	5100328	see_download_ledger
downloads/SRR26727998.contigs.fa.zst	1447665	see_download_ledger
downloads/SRR26727999.contigs.fa.zst	1509236	see_download_ledger
downloads/SRR26728000.contigs.fa.zst	1484788	see_download_ledger
downloads/SRR26728001.contigs.fa.zst	1495340	see_download_ledger
downloads/SRR26728002.contigs.fa.zst	1474253	see_download_ledger
downloads/SRR26728003.contigs.fa.zst	1488176	see_download_ledger
downloads/SRR26728004.contigs.fa.zst	1410167	see_download_ledger
downloads/SRR26728005.contigs.fa.zst	1440443	see_download_ledger
downloads/SRR26728006.contigs.fa.zst	1492039	see_download_ledger
downloads/SRR26728007.contigs.fa.zst	1437474	see_download_ledger
downloads/SRR26728008.contigs.fa.zst	1403839	see_download_ledger
downloads/SRR26728009.contigs.fa.zst	1418378	see_download_ledger
downloads/SRR26728010.contigs.fa.zst	1457090	see_download_ledger
downloads/SRR26728011.contigs.fa.zst	1505918	see_download_ledger
downloads/SRR26728012.contigs.fa.zst	1500620	see_download_ledger
downloads/SRR26728013.contigs.fa.zst	1500055	see_download_ledger
downloads/SRR26728014.contigs.fa.zst	1457765	see_download_ledger
downloads/SRR26728015.contigs.fa.zst	1446382	see_download_ledger
downloads/SRR26728016.contigs.fa.zst	1508252	see_download_ledger
downloads/SRR26728017.contigs.fa.zst	1459544	see_download_ledger
downloads/SRR26728018.contigs.fa.zst	1510470	see_download_ledger
downloads/SRR26728019.contigs.fa.zst	1463585	see_download_ledger
downloads/SRR26728020.contigs.fa.zst	1461047	see_download_ledger
downloads/SRR26728021.contigs.fa.zst	1390301	see_download_ledger
downloads/SRR26728022.contigs.fa.zst	1462874	see_download_ledger
downloads/SRR26728023.contigs.fa.zst	1472116	see_download_ledger
downloads/SRR26728024.contigs.fa.zst	1440342	see_download_ledger
downloads/SRR26728025.contigs.fa.zst	1389360	see_download_ledger
downloads/SRR26728026.contigs.fa.zst	1419197	see_download_ledger
downloads/SRR26728027.contigs.fa.zst	1401423	see_download_ledger
downloads/SRR26728028.contigs.fa.zst	1489455	see_download_ledger
downloads/SRR26728029.contigs.fa.zst	1433910	see_download_ledger
downloads/SRR26728030.contigs.fa.zst	1423753	see_download_ledger
downloads/SRR26728031.contigs.fa.zst	1488959	see_download_ledger
downloads/SRR26728032.contigs.fa.zst	1478322	see_download_ledger
downloads/SRR26728033.contigs.fa.zst	1486350	see_download_ledger
downloads/SRR26728034.contigs.fa.zst	1489889	see_download_ledger
downloads/SRR26728035.contigs.fa.zst	1563172	see_download_ledger
downloads/SRR26728036.contigs.fa.zst	1490433	see_download_ledger
downloads/SRR26728037.contigs.fa.zst	1463160	see_download_ledger
downloads/SRR26728038.contigs.fa.zst	1464257	see_download_ledger
downloads/SRR26728039.contigs.fa.zst	1452310	see_download_ledger
downloads/SRR26728040.contigs.fa.zst	1487590	see_download_ledger
downloads/SRR26728041.contigs.fa.zst	1495593	see_download_ledger
downloads/SRR26728042.contigs.fa.zst	1443632	see_download_ledger
downloads/SRR26728043.contigs.fa.zst	1411315	see_download_ledger
downloads/SRR26728044.contigs.fa.zst	1496687	see_download_ledger
downloads/SRR26728045.contigs.fa.zst	1569091	see_download_ledger
downloads/SRR26728046.contigs.fa.zst	1423309	see_download_ledger
downloads/SRR26728047.contigs.fa.zst	1421228	see_download_ledger
downloads/SRR26728048.contigs.fa.zst	1480534	see_download_ledger
